Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AMPERSANT
    ASM
    CONSTRUCTOR
    DESTRUCTOR
    DIACRITIC
    DIV
    DOLLAR
    EXCLAMATION
    EXTERNAL
    HASHTAG
    IMPLEMENTATION
    INLINE
    INTERFACE
    INTERRUPT
    LBLOCK
    LSHIFT
    MOD
    OBJECT
    PIPE
    PRIVATE
    RBLOCK
    RSHIFT
    SHL
    SHR
    SQUOTE
    STRING
    UNIT
    USES
    VIRTUAL
    XOR

Grammar

Rule 0     S' -> program
    GREATEREQUAL    reduce using rule 193 (simple_expression -> simple_expression_opt_1 term simple_expression_1 .)
    IN              reduce using rule 193 (simple_expression -> simple_expression_opt_1 term simple_expression_1 .)
    DO              reduce using rule 193 (simple_expression -> simple_expression_opt_1 term simple_expression_1 .)
    THEN            reduce using rule 193 (simple_expression -> simple_expression_opt_1 term simple_expression_1 .)
    OF              reduce using rule 193 (simple_expression -> simple_expression_opt_1 term simple_expression_1 .)
    SEMICOLON       reduce using rule 193 (simple_expression -> simple_expression_opt_1 term simple_expression_1 .)
    END             reduce using rule 193 (simple_expression -> simple_expression_opt_1 term simple_expression_1 .)
    UNTIL           reduce using rule 193 (simple_expression -> simple_expression_opt_1 term simple_expression_1 .)
    ELSE            reduce using rule 193 (simple_expression -> simple_expression_opt_1 term simple_expression_1 .)
    COMMA           reduce using rule 193 (simple_expression -> simple_expression_opt_1 term simple_expression_1 .)
    RPAREN          reduce using rule 193 (simple_expression -> simple_expression_opt_1 term simple_expression_1 .)
    RBRACKET        reduce using rule 193 (simple_expression -> simple_expression_opt_1 term simple_expression_1 .)
    TO              reduce using rule 193 (simple_expression -> simple_expression_opt_1 term simple_expression_1 .)
    DOWNTO          reduce using rule 193 (simple_expression -> simple_expression_opt_1 term simple_expression_1 .)


state 213

    (194) simple_expression_1 -> addition_operator . term simple_expression_1
    (224) term -> . factor term_1
    (77) factor -> . NUMBER
    (78) factor -> . CONSTSTRING
    (79) factor -> . NIL
    (80) factor -> . ID
    (81) factor -> . set
    (82) factor -> . variable
    (83) factor -> . function_designator
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . NOT factor
    (192) set -> . LBRACKET element_list RBRACKET
    (251) variable -> . entire_variable
    (252) variable -> . component_variable
    (253) variable -> . referenced_variable
    (117) function_designator -> . ID function_designator_opt_1
    (70) entire_variable -> . ID
    (37) component_variable -> . indexed_variable
    (38) component_variable -> . field_designator
    (39) component_variable -> . file_buffer
    (178) referenced_variable -> . pointer_variable CIRCUMFLEX
    (132) indexed_variable -> . array_variable LBRACKET expression_list RBRACKET
    (86) field_designator -> . record_variable DOT ID
    (95) file_buffer -> . file_variable CIRCUMFLEX
    (159) pointer_variable -> . variable
    (22) array_variable -> . variable
    (177) record_variable -> . variable
    (98) file_variable -> . variable

    NUMBER          shift and go to state 163
    CONSTSTRING     shift and go to state 164
    NIL             shift and go to state 165
    ID              shift and go to state 166
    LPAREN          shift and go to state 170
    NOT             shift and go to state 171
    LBRACKET        shift and go to state 172

    term                           shift and go to state 266
    factor                         shift and go to state 162
    set                            shift and go to state 167
    variable                       shift and go to state 168
    function_designator            shift and go to state 169
    entire_variable                shift and go to state 66
    component_variable             shift and go to state 67
    referenced_variable            shift and go to state 68
    indexed_variable               shift and go to state 74
    field_designator               shift and go to state 75
    file_buffer                    shift and go to state 76
    pointer_variable               shift and go to state 77
    array_variable                 shift and go to state 78
    record_variable                shift and go to state 65
    file_variable                  shift and go to state 79

state 214

    (195) simple_expression_1 -> empty .

    EQUAL           reduce using rule 195 (simple_expression_1 -> empty .)
    DEQUAL          reduce using rule 195 (simple_expression_1 -> empty .)
    LESS            reduce using rule 195 (simple_expression_1 -> empty .)
    LESSEQUAL       reduce using rule 195 (simple_expression_1 -> empty .)
    GREATER         reduce using rule 195 (simple_expression_1 -> empty .)
    GREATEREQUAL    reduce using rule 195 (simple_expression_1 -> empty .)
    IN              reduce using rule 195 (simple_expression_1 -> empty .)
    DO              reduce using rule 195 (simple_expression_1 -> empty .)
    THEN            reduce using rule 195 (simple_expression_1 -> empty .)
    OF              reduce using rule 195 (simple_expression_1 -> empty .)
    SEMICOLON       reduce using rule 195 (simple_expression_1 -> empty .)
    END             reduce using rule 195 (simple_expression_1 -> empty .)
    UNTIL           reduce using rule 195 (simple_expression_1 -> empty .)
    ELSE            reduce using rule 195 (simple_expression_1 -> empty .)
    COMMA           reduce using rule 195 (simple_expression_1 -> empty .)
    RPAREN          reduce using rule 195 (simple_expression_1 -> empty .)
    RBRACKET        reduce using rule 195 (simple_expression_1 -> empty .)
    TO              reduce using rule 195 (simple_expression_1 -> empty .)
    DOWNTO          reduce using rule 195 (simple_expression_1 -> empty .)


state 215

    (16) addition_operator -> PLUS .

    NUMBER          reduce using rule 16 (addition_operator -> PLUS .)
    CONSTSTRING     reduce using rule 16 (addition_operator -> PLUS .)
    NIL             reduce using rule 16 (addition_operator -> PLUS .)
    ID              reduce using rule 16 (addition_operator -> PLUS .)
    LPAREN          reduce using rule 16 (addition_operator -> PLUS .)
    NOT             reduce using rule 16 (addition_operator -> PLUS .)
    LBRACKET        reduce using rule 16 (addition_operator -> PLUS .)


state 216

    (17) addition_operator -> MINUS .

    NUMBER          reduce using rule 17 (addition_operator -> MINUS .)
    CONSTSTRING     reduce using rule 17 (addition_operator -> MINUS .)
    NIL             reduce using rule 17 (addition_operator -> MINUS .)
    ID              reduce using rule 17 (addition_operator -> MINUS .)
    LPAREN          reduce using rule 17 (addition_operator -> MINUS .)
    NOT             reduce using rule 17 (addition_operator -> MINUS .)
    LBRACKET        reduce using rule 17 (addition_operator -> MINUS .)


state 217

    (18) addition_operator -> OR .

    NUMBER          reduce using rule 18 (addition_operator -> OR .)
    CONSTSTRING     reduce using rule 18 (addition_operator -> OR .)
    NIL             reduce using rule 18 (addition_operator -> OR .)
    ID              reduce using rule 18 (addition_operator -> OR .)
    LPAREN          reduce using rule 18 (addition_operator -> OR .)
    NOT             reduce using rule 18 (addition_operator -> OR .)
    LBRACKET        reduce using rule 18 (addition_operator -> OR .)


state 218

    (224) term -> factor term_1 .

    PLUS            reduce using rule 224 (term -> factor term_1 .)
    MINUS           reduce using rule 224 (term -> factor term_1 .)
    OR              reduce using rule 224 (term -> factor term_1 .)
    EQUAL           reduce using rule 224 (term -> factor term_1 .)
    DEQUAL          reduce using rule 224 (term -> factor term_1 .)
    LESS            reduce using rule 224 (term -> factor term_1 .)
    LESSEQUAL       reduce using rule 224 (term -> factor term_1 .)
    GREATER         reduce using rule 224 (term -> factor term_1 .)
    GREATEREQUAL    reduce using rule 224 (term -> factor term_1 .)
    IN              reduce using rule 224 (term -> factor term_1 .)
    DO              reduce using rule 224 (term -> factor term_1 .)
    THEN            reduce using rule 224 (term -> factor term_1 .)
    OF              reduce using rule 224 (term -> factor term_1 .)
    SEMICOLON       reduce using rule 224 (term -> factor term_1 .)
    END             reduce using rule 224 (term -> factor term_1 .)
    UNTIL           reduce using rule 224 (term -> factor term_1 .)
    ELSE            reduce using rule 224 (term -> factor term_1 .)
    COMMA           reduce using rule 224 (term -> factor term_1 .)
    RPAREN          reduce using rule 224 (term -> factor term_1 .)
    RBRACKET        reduce using rule 224 (term -> factor term_1 .)
    TO              reduce using rule 224 (term -> factor term_1 .)
    DOWNTO          reduce using rule 224 (term -> factor term_1 .)


state 219

    (225) term_1 -> multiplication_operator . factor term_1
    (77) factor -> . NUMBER
    (78) factor -> . CONSTSTRING
    (79) factor -> . NIL
    (80) factor -> . ID
    (81) factor -> . set
    (82) factor -> . variable
    (83) factor -> . function_designator
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . NOT factor
    (192) set -> . LBRACKET element_list RBRACKET
    (251) variable -> . entire_variable
    (252) variable -> . component_variable
    (253) variable -> . referenced_variable
    (117) function_designator -> . ID function_designator_opt_1
    (70) entire_variable -> . ID
    (37) component_variable -> . indexed_variable
    (38) component_variable -> . field_designator
    (39) component_variable -> . file_buffer
    (178) referenced_variable -> . pointer_variable CIRCUMFLEX
